"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","characteristics_ch1.1","characteristics_ch1.2","treatment_protocol_ch1","growth_protocol_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_laboratory","contact_department","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count","ecotype:ch1","genotype:ch1"
"GSM8382606","WT MS REPLICATE 1","GSM8382606","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: Wild-type","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382606/suppl/GSM8382606_WT_MS_1.CEL.gz","22810","Col-0;1/2 MS","Wild-type"
"GSM8382607","WT MS REPLICATE 2","GSM8382607","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: Wild-type","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382607/suppl/GSM8382607_WT_MS_2.CEL.gz","22810","Col-0;1/2 MS","Wild-type"
"GSM8382608","WT MS REPLICATE 3","GSM8382608","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: Wild-type","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382608/suppl/GSM8382608_WT_MS_3.CEL.gz","22810","Col-0;1/2 MS","Wild-type"
"GSM8382609","WT ABA REPLICATE 1","GSM8382609","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: Wild-type","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382609/suppl/GSM8382609_WT_ABA_1.CEL.gz","22810","Col-0;1/2 MS + ABA","Wild-type"
"GSM8382610","WT ABA REPLICATE 2","GSM8382610","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: Wild-type","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382610/suppl/GSM8382610_WT_ABA_2.CEL.gz","22810","Col-0;1/2 MS + ABA","Wild-type"
"GSM8382611","WT ABA REPLICATE 3","GSM8382611","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: Wild-type","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382611/suppl/GSM8382611_WT_ABA_3.CEL.gz","22810","Col-0;1/2 MS + ABA","Wild-type"
"GSM8382612","MBD1 MS REPLICATE 1","GSM8382612","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 knockout","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382612/suppl/GSM8382612_MBD1_MS_1.CEL.gz","22810","Col-0;1/2 MS","mbd1 knockout"
"GSM8382613","MBD1 MS REPLICATE 2","GSM8382613","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 knockout","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382613/suppl/GSM8382613_MBD1_MS_2.CEL.gz","22810","Col-0;1/2 MS","mbd1 knockout"
"GSM8382614","MBD1 MS REPLICATE 3","GSM8382614","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 knockout","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382614/suppl/GSM8382614_MBD1_MS_3.CEL.gz","22810","Col-0;1/2 MS","mbd1 knockout"
