"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","characteristics_ch1.1","characteristics_ch1.2","treatment_protocol_ch1","growth_protocol_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_laboratory","contact_department","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count","ecotype:ch1","genotype:ch1"
"GSM8382615","MBD1 ABA REPLICATE 1","GSM8382615","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 knockout","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382615/suppl/GSM8382615_MBD1_ABA_1.CEL.gz","22810","Col-0;1/2 MS + ABA","mbd1 knockout"
"GSM8382616","MBD1 ABA REPLICATE 2","GSM8382616","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 knockout","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382616/suppl/GSM8382616_MBD1_ABA_2.CEL.gz","22810","Col-0;1/2 MS + ABA","mbd1 knockout"
"GSM8382617","MBD1 ABA REPLICATE 3","GSM8382617","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 knockout","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382617/suppl/GSM8382617_MBD1_ABA_3.CEL.gz","22810","Col-0;1/2 MS + ABA","mbd1 knockout"
"GSM8382618","PYL5 MS REPLICATE 1","GSM8382618","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: pyl5 knockout","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382618/suppl/GSM8382618_PYL5_MS_1.CEL.gz","22810","Col-0;1/2 MS","pyl5 knockout"
"GSM8382619","PYL5 MS REPLICATE 2","GSM8382619","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: pyl5 knockout","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382619/suppl/GSM8382619_PYL5_MS_2.CEL.gz","22810","Col-0;1/2 MS","pyl5 knockout"
"GSM8382620","PYL5 ABA REPLICATE 1","GSM8382620","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: pyl5 knockout","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382620/suppl/GSM8382620_PYL5_ABA_1.CEL.gz","22810","Col-0;1/2 MS + ABA","pyl5 knockout"
"GSM8382621","PYL5 ABA REPLICATE 2","GSM8382621","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: pyl5 knockout","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382621/suppl/GSM8382621_PYL5_ABA_2.CEL.gz","22810","Col-0;1/2 MS + ABA","pyl5 knockout"
"GSM8382622","DKO MS REPLICATE 1","GSM8382622","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 pyl5 double knock out","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382622/suppl/GSM8382622_DKO_MS_1.CEL.gz","22810","Col-0;1/2 MS","mbd1 pyl5 double knock out"
"GSM8382623","DKO MS REPLICATE 2","GSM8382623","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 pyl5 double knock out","ecotype: Col-0","ecotype: 1/2 MS","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382623/suppl/GSM8382623_DKO_MS_2.CEL.gz","22810","Col-0;1/2 MS","mbd1 pyl5 double knock out"
"GSM8382624","DKO ABA REPLICATE1","GSM8382624","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 pyl5 double knock out","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382624/suppl/GSM8382624_DKO_ABA_1.CEL.gz","22810","Col-0;1/2 MS + ABA","mbd1 pyl5 double knock out"
"GSM8382625","DKO ABA REPLICATE 2","GSM8382625","Public on Nov 01 2024","Jul 08 2024","Nov 01 2024","RNA","1","1 week old seedling","Arabidopsis thaliana","genotype: mbd1 pyl5 double knock out","ecotype: Col-0","ecotype: 1/2 MS + ABA","Seedlings were grown on 1/2 MS medium or 1/2 MS+ ABA medium","Seeds of each genotype were surface sterilized with 70% ethanol followed by 2 % sodium hypochloride with repeated rinses with dd-water, and were grown in 1/2MS media for seven days.","total RNA","Total RNA extraction from whole seedlings was performed according to the manufacturer's instructions using the Qiagen RNeasy Plant mini kit.","Biotin","Biotinylated aRNA were prepared according to the revised 3' IVT Affymetrix protocol from 500ng total RNA.","3702","Following fragmentation, 12.5 ug of aRNA were hybridized for 16 h at 450C on ATH1 Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.","GeneChips were scanned using the Affymetrix Gene Chip Scanner 3300.","Gene expression analysis from one week old seedlings","The raw data (CEL) files were analyzed using GeneSpring GX software (p value ≥ 0.05). We have used RMA algorithm for normalization.","GPL198","Amrapali,,Sharma","[email]","Prof. Arun K Sharma lab","Department of Plant Molecular Biology","University of Delhi South Campus","Benito Juarez road","New Delhi","Delhi","110021","India","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8382nnn/GSM8382625/suppl/GSM8382625_DKO_ABA_2.CEL.gz","22810","Col-0;1/2 MS + ABA","mbd1 pyl5 double knock out"

 
